.device 0x120010
RMUX06: 10'b0001000_001	; I:17	; <= LogicTILE(7,4):RMUX73:O0 T4Y 0.527	; syn__0702_
RMUX07: 10'b0100000_010	; I:8	; <= LogicTILE(11,3):RMUX49:O0 T4X 0.482	; syn__0678_
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0000000_000	; I:-1
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000000_000	; I:-1
RMUX17: 10'b0100000_010	; I:8	; <= LogicTILE(11,3):RMUX49:O0 T4X 0.482	; syn__0678_
RMUX18: 10'b0000010_100	; I:5	; <= LogicTILE(8,3):RMUX26:O0 T4X 0.44	; syn__0072_
RMUX19: 10'b0000010_100	; I:5	; <= LogicTILE(8,3):RMUX26:O0 T4X 0.44	; syn__0072_
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0001000_001	; I:17	; <= LogicTILE(7,4):RMUX27:O0 T4Y 0.527	; syn__0098_
RMUX22: 10'b0001000_001	; I:17	; <= LogicTILE(7,4):RMUX73:O0 T4Y 0.527	; syn__0702_
RMUX23: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX25:O0 T4Y 0.527	; syn__0674_
RMUX24: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX17:O0 T0 0.197	; syn__0073_
RMUX25: 10'b1000000_100	; I:0	; <= LogicTILE(6,3):OMUX12:O0 T1 0.193	; syn__0213_
RMUX26: 10'b1000000_100	; I:0	; <= LogicTILE(7,3):OMUX14:O0 T0 0.197	; syn__0102_
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b1000000_010	; I:7	; <= BramTILE(10,3):RMUX33:O0 T4X 0.48	; tc2.IM[6]
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0100000_100	; I:1	; <= LogicTILE(6,3):OMUX15:O0 T1 0.193	; syn__0219_
RMUX32: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX17:O0 T0 0.197	; syn__0073_
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX09:O0 T4Y 0.527	; syn__0144_
RMUX35: 10'b0010000_010	; I:9	; <= LogicTILE(6,3):RMUX81:O0 T4X 0.44	; syn__0682_
RMUX36: 10'b0001000_001	; I:17	; <= LogicTILE(7,4):RMUX80:O0 T4Y 0.527	; syn__0092_
RMUX37: 10'b0000000_000	; I:-1
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0010000_010	; I:9	; <= LogicTILE(6,3):RMUX81:O0 T4X 0.44	; syn__0682_
RMUX40: 10'b0001000_010	; I:10	; <= LogicTILE(5,3):RMUX31:O0 T4X 0.475	; syn__0704_
RMUX41: 10'b0000000_000	; I:-1
RMUX42: 10'b1000000_010	; I:7	; <= BramTILE(10,3):RMUX56:O0 T4X 0.48	; tc2.IM[9]
RMUX43: 10'b0010000_100	; I:2	; <= LogicTILE(6,3):OMUX18:O0 T1 0.193	; syn__0079_
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0100000_010	; I:8	; <= LogicTILE(11,3):RMUX79:O0 T4X 0.482	; syn__0688_
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000010_001	; I:19	; <= LogicTILE(7,6):RMUX37:O0 T4Y 0.606	; syn__0681_
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000100_010	; I:11	; <= LogicTILE(4,3):RMUX15:O0 T4X 0.48	; syn__0712_
RMUX53: 10'b0000000_000	; I:-1
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0100000_100	; I:1	; <= LogicTILE(6,3):OMUX27:O0 T1 0.193	; syn__0081_
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0001000_001	; I:17	; <= LogicTILE(7,4):RMUX87:O0 T4Y 0.527	; syn__0714_
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0001000_100	; I:3	; <= LogicTILE(7,3):OMUX35:O0 T0 0.197	; syn__0215_
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0100000_010	; I:8	; <= LogicTILE(11,3):RMUX63:O0 T4X 0.482	; syn__0798_
RMUX63: 10'b0000000_000	; I:-1
RMUX64: 10'b0000001_100	; I:6	; <= LogicTILE(9,3):RMUX13:O0 T4X 0.475	; syn__0680_
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX62:O0 T4Y 0.527	; syn__0164_
RMUX68: 10'b1000000_100	; I:0	; <= LogicTILE(6,3):OMUX24:O0 T1 0.193	; syn__0206_
RMUX69: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX29:O0 T0 0.197	; syn__0722_
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0010000_010	; I:9	; <= LogicTILE(6,3):RMUX61:O0 T4X 0.44	; syn__0706_
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000010_100	; I:5	; <= LogicTILE(8,3):RMUX43:O0 T4X 0.44	; syn__0078_
RMUX74: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX92:O0 T4Y 0.527	; syn__0700_
RMUX75: 10'b0001000_100	; I:3	; <= LogicTILE(7,3):OMUX47:O0 T0 0.197	; syn__0188_
RMUX76: 10'b0000100_100	; I:4	; <= LogicTILE(7,3):RMUX74:O0 T0 0.381	; syn__0700_
RMUX77: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX69:O0 T4Y 0.527	; syn__0154_
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000000_000	; I:-1
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0000000_000	; I:-1
RMUX82: 10'b0000010_100	; I:5	; <= LogicTILE(8,3):RMUX93:O0 T4X 0.44	; syn__0721_
RMUX83: 10'b0100000_010	; I:8	; <= LogicTILE(11,3):RMUX93:O0 T4X 0.482	; syn__0716_
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX41:O0 T0 0.197	; syn__0077_
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX41:O0 T0 0.197	; syn__0077_
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX19:O0 T4Y 0.527	; syn__0670_
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX41:O0 T0 0.197	; syn__0077_
RMUX92: 10'b0000001_010	; I:13	; <= LogicTILE(7,2):RMUX69:O0 T4Y 0.527	; syn__0154_
RMUX93: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX41:O0 T0 0.197	; syn__0077_
RMUX94: 10'b0010000_010	; I:9	; <= LogicTILE(6,3):RMUX91:O0 T4X 0.44	; syn__0672_
RMUX95: 10'b1000000_010	; I:7	; <= BramTILE(10,3):RMUX43:O0 T4X 0.48	; tc2.IM[5]
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0000
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0000
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b1
alta_slice00_IMUX00: 12'b000000001_001	; I:26	; A	; <= LogicTILE(7,3):RMUX94:O0 T0 1.143	; syn__0672_
alta_slice00_IMUX01: 12'b000010000_001	; I:22	; B	; <= LogicTILE(7,3):RMUX71:O0 T0 1.102	; syn__0706_
alta_slice00_IMUX02: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice00_IMUX03: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice00_LUT: 16'hf0ca
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut	; syn__0723_
alta_slice00_OMUX01: 1'b0	; LutOut
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b1
alta_slice01_IMUX04: 12'b000001000_010	; I:14	; A	; <= LogicTILE(7,3):RMUX22:O0 T0 1.143	; syn__0702_
alta_slice01_IMUX05: 12'b000010000_001	; I:22	; B	; <= LogicTILE(7,3):RMUX71:O0 T0 1.102	; syn__0706_
alta_slice01_IMUX06: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice01_IMUX07: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice01_LUT: 16'hfafc
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut	; syn__0204_
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b000000100_010	; I:15	; A	; <= LogicTILE(7,3):RMUX28:O0 T0 1.143	; tc2.IM[6]
alta_slice02_IMUX09: 12'b100000000_001	; I:18	; B	; <= LogicTILE(7,3):RMUX47:O0 T0 1.102	; syn__0688_
alta_slice02_IMUX10: 12'b010000000_010	; I:10	; C	; <= LogicTILE(8,3):RMUX60:O0 T1 1.021	; syn__0118_
alta_slice02_IMUX11: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice02_LUT: 16'haae4
alta_slice02_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut	; syn__0683_
alta_slice02_OMUX07: 1'b0	; LutOut
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b1
alta_slice03_IMUX12: 12'b000000100_010	; I:15	; A	; <= LogicTILE(7,3):RMUX28:O0 T0 1.143	; tc2.IM[6]
alta_slice03_IMUX13: 12'b000000001_001	; I:26	; B	; <= LogicTILE(7,3):RMUX95:O0 T0 1.102	; tc2.IM[5]
alta_slice03_IMUX14: 12'b010000000_010	; I:10	; C	; <= LogicTILE(8,3):RMUX84:O0 T1 1.021	; syn__0690_
alta_slice03_IMUX15: 12'b000000100_001	; I:24	; D	; <= LogicTILE(7,3):RMUX83:O0 T0 0.688	; syn__0716_
alta_slice03_LUT: 16'hba98
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut	; syn__0719_
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b1
alta_slice04_IMUX16: 12'b000100000_001	; I:21	; A	; <= LogicTILE(7,3):RMUX64:O0 T0 1.143	; syn__0680_
alta_slice04_IMUX17: 12'b000000001_001	; I:26	; B	; <= LogicTILE(7,3):RMUX95:O0 T0 1.102	; tc2.IM[5]
alta_slice04_IMUX18: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice04_IMUX19: 12'b000010000_010	; I:13	; D	; <= LogicTILE(7,3):RMUX17:O0 T0 0.688	; syn__0678_
alta_slice04_LUT: 16'hef2f
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b0	; LutOut	; syn__0102_
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b1
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice05_IMUX23: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice05_LUT: 16'h000f
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut	; syn__0073_
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut	; syn__0073_
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b1
alta_slice06_IMUX24: 12'b000000000_000	; I:-1	; A
alta_slice06_IMUX25: 12'b000000000_000	; I:-1	; B
alta_slice06_IMUX26: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice06_IMUX27: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice06_LUT: 16'h00f0
alta_slice06_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut	; syn__0078_
alta_slice06_OMUX19: 1'b0	; LutOut
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b1
alta_slice07_IMUX28: 12'b000000000_000	; I:-1	; A
alta_slice07_IMUX29: 12'b000000000_000	; I:-1	; B
alta_slice07_IMUX30: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice07_IMUX31: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice07_LUT: 16'hf000
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut	; syn__0072_
alta_slice07_OMUX22: 1'b0	; LutOut
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b1
alta_slice08_IMUX32: 12'b010000000_001	; I:19	; A	; <= LogicTILE(7,3):RMUX52:O0 T0 1.143	; syn__0712_
alta_slice08_IMUX33: 12'b001000000_010	; I:11	; B	; <= LogicTILE(7,3):RMUX05:O0 T0 1.102	; syn__0710_
alta_slice08_IMUX34: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice08_IMUX35: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice08_LUT: 16'hf0ca
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut	; syn__0707_
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b1
alta_slice09_IMUX36: 12'b000000100_001	; I:24	; A	; <= LogicTILE(7,3):RMUX82:O0 T0 1.143	; syn__0721_
alta_slice09_IMUX37: 12'b010000000_010	; I:10	; B	; <= LogicTILE(8,3):RMUX78:O0 T1 1.109	; syn__0686_
alta_slice09_IMUX38: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice09_IMUX39: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice09_LUT: 16'hafac
alta_slice09_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b0	; LutOut	; syn__0722_
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b1
alta_slice10_IMUX40: 12'b000000001_001	; I:26	; A	; <= LogicTILE(7,3):RMUX94:O0 T0 1.143	; syn__0672_
alta_slice10_IMUX41: 12'b000001000_010	; I:14	; B	; <= LogicTILE(7,3):RMUX23:O0 T0 1.102	; syn__0674_
alta_slice10_IMUX42: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice10_IMUX43: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice10_LUT: 16'hafcf
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut	; syn__0086_
alta_slice10_OMUX31: 1'b0	; LutOut
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b1
alta_slice11_IMUX44: 12'b000000001_010	; I:17	; A	; <= LogicTILE(7,3):RMUX40:O0 T0 1.143	; syn__0704_
alta_slice11_IMUX45: 12'b000001000_001	; I:23	; B	; <= LogicTILE(7,3):RMUX77:O0 T0 1.102	; syn__0154_
alta_slice11_IMUX46: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice11_IMUX47: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice11_LUT: 16'hcfaf
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut
alta_slice11_OMUX34: 1'b0	; LutOut
alta_slice11_OMUX35: 1'b0	; LutOut	; syn__0215_
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b1
alta_slice12_IMUX48: 12'b000001000_001	; I:23	; A	; <= LogicTILE(7,3):RMUX76:O0 T0 1.143	; syn__0700_
alta_slice12_IMUX49: 12'b000000010_001	; I:25	; B	; <= LogicTILE(7,3):RMUX89:O0 T0 1.102	; syn__0670_
alta_slice12_IMUX50: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice12_IMUX51: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice12_LUT: 16'hf0ac
alta_slice12_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut	; syn__0697_
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b0	; LutOut
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b1
alta_slice13_IMUX52: 12'b000000000_000	; I:-1	; A
alta_slice13_IMUX53: 12'b000000000_000	; I:-1	; B
alta_slice13_IMUX54: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice13_IMUX55: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice13_LUT: 16'h0f00
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut
alta_slice13_OMUX41: 1'b0	; LutOut	; syn__0077_
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b1
alta_slice14_IMUX56: 12'b001000000_001	; I:20	; A	; <= LogicTILE(7,3):RMUX58:O0 T0 1.143	; syn__0714_
alta_slice14_IMUX57: 12'b000000010_010	; I:16	; B	; <= LogicTILE(7,3):RMUX35:O0 T0 1.102	; syn__0682_
alta_slice14_IMUX58: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice14_IMUX59: 12'b000000001_001	; I:26	; D	; <= LogicTILE(7,3):RMUX95:O0 T0 0.688	; tc2.IM[5]
alta_slice14_LUT: 16'hacf0
alta_slice14_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut	; syn__0717_
alta_slice14_OMUX43: 1'b0	; LutOut
alta_slice14_OMUX44: 1'b0	; LutOut
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b1
alta_slice15_IMUX60: 12'b000000010_010	; I:16	; A	; <= LogicTILE(7,3):RMUX34:O0 T0 1.143	; syn__0144_
alta_slice15_IMUX61: 12'b000000001_001	; I:26	; B	; <= LogicTILE(7,3):RMUX95:O0 T0 1.102	; tc2.IM[5]
alta_slice15_IMUX62: 12'b000000100_010	; I:15	; C	; <= LogicTILE(7,3):RMUX28:O0 T0 1.014	; tc2.IM[6]
alta_slice15_IMUX63: 12'b100000000_010	; I:9	; D	; <= LogicTILE(8,3):RMUX42:O0 T1 0.695	; syn__0137_
alta_slice15_LUT: 16'hef2f
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut
alta_slice15_OMUX47: 1'b0	; LutOut	; syn__0188_
alta_slice15_SHIFTMUX: 1'b0

.LogicTILE 8 3
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000	; I:-1
CtrlMUX01: 12'b00000000_0000	; I:-1
CtrlMUX02: 12'b00000000_0000	; I:-1
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0001000_001	; I:17	; <= LogicTILE(8,4):RMUX73:O0 T4Y 0.527	; syn__0133_
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0010000_010	; I:9	; <= LogicTILE(7,3):RMUX74:O0 T4X 0.44	; syn__0700_
RMUX04: 10'b0010000_100	; I:2	; <= LogicTILE(7,3):OMUX06:O0 T1 0.193	; syn__0683_
RMUX05: 10'b1000000_010	; I:7	; <= LogicTILE(11,3):RMUX03:O0 T4X 0.48	; syn__0199_
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0010000_100	; I:2	; <= LogicTILE(8,3):OMUX08:O0 T0 0.197	; syn__0198_
RMUX08: 10'b0000100_001	; I:18	; <= LogicTILE(8,5):RMUX50:O0 T4Y 0.567	; syn__0169_
RMUX09: 10'b1000000_100	; I:0	; <= LogicTILE(7,3):OMUX00:O0 T1 0.193	; syn__0723_
RMUX10: 10'b0001000_100	; I:3	; <= LogicTILE(7,3):OMUX09:O0 T1 0.193	; syn__0719_
RMUX11: 10'b0001000_001	; I:17	; <= LogicTILE(8,4):RMUX27:O0 T4Y 0.527	; syn__0117_
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0100000_100	; I:1	; <= LogicTILE(8,3):OMUX05:O0 T0 0.197	; syn__0220_
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b1000000_010	; I:7	; <= LogicTILE(11,3):RMUX49:O0 T4X 0.48	; syn__0678_
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX03:O0 T1 0.193	; syn__0204_
RMUX21: 10'b0000100_010	; I:11	; <= LogicTILE(5,3):RMUX51:O0 T4X 0.48	; syn__0706_
RMUX22: 10'b0000000_000	; I:-1
RMUX23: 10'b0000001_010	; I:13	; <= LogicTILE(8,2):RMUX25:O0 T4Y 0.527	; syn__0178_
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0010000_100	; I:2	; <= LogicTILE(8,3):OMUX20:O0 T0 0.197	; syn__0684_
RMUX26: 10'b0001000_100	; I:3	; <= LogicTILE(7,3):OMUX21:O0 T1 0.193	; syn__0072_
RMUX27: 10'b0001000_100	; I:3	; <= LogicTILE(8,3):OMUX23:O0 T0 0.197	; syn__0801_
RMUX28: 10'b0000001_100	; I:6	; <= BramTILE(10,3):RMUX33:O0 T4X 0.475	; tc2.IM[6]
RMUX29: 10'b0100000_010	; I:8	; <= LogicTILE(12,3):RMUX33:O0 T4X 0.482	; syn__0688_
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000100_001	; I:18	; <= LogicTILE(8,5):RMUX07:O0 T4Y 0.567	; syn__1103_
RMUX32: 10'b0010000_100	; I:2	; <= LogicTILE(7,3):OMUX18:O0 T1 0.193	; syn__0078_
RMUX33: 10'b0100000_100	; I:1	; <= LogicTILE(7,3):OMUX15:O0 T1 0.193	; syn__0073_
RMUX34: 10'b0001000_001	; I:17	; <= LogicTILE(8,4):RMUX57:O0 T4Y 0.527	; syn__0694_
RMUX35: 10'b0000001_010	; I:13	; <= LogicTILE(8,2):RMUX09:O0 T4Y 0.527	; syn__0182_
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0000001_100	; I:6	; <= BramTILE(10,3):RMUX56:O0 T4X 0.475	; tc2.IM[9]
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b1000000_100	; I:0	; <= LogicTILE(8,3):OMUX14:O0 T0 0.197	; syn__0134_
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0010000_100	; I:2	; <= LogicTILE(7,3):OMUX18:O0 T1 0.193	; syn__0078_
