.device 0x120010
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b0
alta_slice02_IMUX08: 12'b000000000_000	; I:-1	; A
alta_slice02_IMUX09: 12'b000000000_000	; I:-1	; B
alta_slice02_IMUX10: 12'b000000000_000	; I:-1	; C
alta_slice02_IMUX11: 12'b000000000_000	; I:-1	; D
alta_slice02_LUT: 16'hffff
alta_slice02_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut
alta_slice02_OMUX07: 1'b0	; LutOut
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b0
alta_slice03_IMUX12: 12'b000000000_000	; I:-1	; A
alta_slice03_IMUX13: 12'b000000000_000	; I:-1	; B
alta_slice03_IMUX14: 12'b000000000_000	; I:-1	; C
alta_slice03_IMUX15: 12'b000000000_000	; I:-1	; D
alta_slice03_LUT: 16'hffff
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b0
alta_slice04_IMUX16: 12'b000000000_000	; I:-1	; A
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000000_000	; I:-1	; C
alta_slice04_IMUX19: 12'b000000000_000	; I:-1	; D
alta_slice04_LUT: 16'hffff
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b0
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b000000000_000	; I:-1	; C
alta_slice05_IMUX23: 12'b000000000_000	; I:-1	; D
alta_slice05_LUT: 16'hffff
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b0
alta_slice06_IMUX24: 12'b000000000_000	; I:-1	; A
alta_slice06_IMUX25: 12'b000000000_000	; I:-1	; B
alta_slice06_IMUX26: 12'b000000000_000	; I:-1	; C
alta_slice06_IMUX27: 12'b000000000_000	; I:-1	; D
alta_slice06_LUT: 16'hffff
alta_slice06_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut
alta_slice06_OMUX19: 1'b0	; LutOut
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b0
alta_slice07_IMUX28: 12'b000000000_000	; I:-1	; A
alta_slice07_IMUX29: 12'b000000000_000	; I:-1	; B
alta_slice07_IMUX30: 12'b000000000_000	; I:-1	; C
alta_slice07_IMUX31: 12'b000000000_000	; I:-1	; D
alta_slice07_LUT: 16'hffff
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut
alta_slice07_OMUX22: 1'b0	; LutOut
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b0
alta_slice08_IMUX32: 12'b000000000_000	; I:-1	; A
alta_slice08_IMUX33: 12'b000000000_000	; I:-1	; B
alta_slice08_IMUX34: 12'b000000000_000	; I:-1	; C
alta_slice08_IMUX35: 12'b000000000_000	; I:-1	; D
alta_slice08_LUT: 16'hffff
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b0
alta_slice09_IMUX36: 12'b000000000_000	; I:-1	; A
alta_slice09_IMUX37: 12'b000000000_000	; I:-1	; B
alta_slice09_IMUX38: 12'b000000000_000	; I:-1	; C
alta_slice09_IMUX39: 12'b000000000_000	; I:-1	; D
alta_slice09_LUT: 16'hffff
alta_slice09_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b0	; LutOut
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b0
alta_slice10_IMUX40: 12'b000000000_000	; I:-1	; A
alta_slice10_IMUX41: 12'b000000000_000	; I:-1	; B
alta_slice10_IMUX42: 12'b000000000_000	; I:-1	; C
alta_slice10_IMUX43: 12'b000000000_000	; I:-1	; D
alta_slice10_LUT: 16'hffff
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut
alta_slice10_OMUX31: 1'b0	; LutOut
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b0
alta_slice11_IMUX44: 12'b000000000_000	; I:-1	; A
alta_slice11_IMUX45: 12'b000000000_000	; I:-1	; B
alta_slice11_IMUX46: 12'b000000000_000	; I:-1	; C
alta_slice11_IMUX47: 12'b000000000_000	; I:-1	; D
alta_slice11_LUT: 16'hffff
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut
alta_slice11_OMUX34: 1'b0	; LutOut
alta_slice11_OMUX35: 1'b0	; LutOut
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b0
alta_slice12_IMUX48: 12'b000000000_000	; I:-1	; A
alta_slice12_IMUX49: 12'b000000000_000	; I:-1	; B
alta_slice12_IMUX50: 12'b000000000_000	; I:-1	; C
alta_slice12_IMUX51: 12'b000000000_000	; I:-1	; D
alta_slice12_LUT: 16'hffff
alta_slice12_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b0	; LutOut
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b0
alta_slice13_IMUX52: 12'b000000000_000	; I:-1	; A
alta_slice13_IMUX53: 12'b000000000_000	; I:-1	; B
alta_slice13_IMUX54: 12'b000000000_000	; I:-1	; C
alta_slice13_IMUX55: 12'b000000000_000	; I:-1	; D
alta_slice13_LUT: 16'hffff
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut
alta_slice13_OMUX41: 1'b0	; LutOut
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b0
alta_slice14_IMUX56: 12'b000000000_000	; I:-1	; A
alta_slice14_IMUX57: 12'b000000000_000	; I:-1	; B
alta_slice14_IMUX58: 12'b000000000_000	; I:-1	; C
alta_slice14_IMUX59: 12'b000000000_000	; I:-1	; D
alta_slice14_LUT: 16'hffff
alta_slice14_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut
alta_slice14_OMUX43: 1'b0	; LutOut
alta_slice14_OMUX44: 1'b0	; LutOut
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b0
alta_slice15_IMUX60: 12'b000000000_000	; I:-1	; A
alta_slice15_IMUX61: 12'b000000000_000	; I:-1	; B
alta_slice15_IMUX62: 12'b000000000_000	; I:-1	; C
alta_slice15_IMUX63: 12'b000000000_000	; I:-1	; D
alta_slice15_LUT: 16'hffff
alta_slice15_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice15_OMUX45: 1'b0	; LutOut
alta_slice15_OMUX46: 1'b0	; LutOut
alta_slice15_OMUX47: 1'b0	; LutOut
alta_slice15_SHIFTMUX: 1'b0

.RogicTILE 13 2
OMUX00: 1'b0
OMUX01: 1'b0
OMUX02: 1'b0
OMUX03: 1'b0
OMUX04: 1'b0
OMUX05: 1'b0
OMUX06: 1'b0
OMUX07: 1'b0
OMUX08: 1'b0
OMUX09: 1'b0
OMUX10: 1'b0
OMUX11: 1'b0
OMUX12: 1'b0
OMUX13: 1'b0
OMUX14: 1'b0
OMUX15: 1'b0
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0000000_000	; I:-1
RMUX04: 10'b0000000_000	; I:-1
RMUX05: 10'b0000000_000	; I:-1
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0000000_000	; I:-1
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000000_000	; I:-1
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0000000_000	; I:-1
RMUX23: 10'b0000000_000	; I:-1
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0000000_000	; I:-1
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b0000000_000	; I:-1
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000000_000	; I:-1
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000000_000	; I:-1
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0000000_000	; I:-1
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0000000_000	; I:-1
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0000000_000	; I:-1
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000000_000	; I:-1
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0000000_000	; I:-1
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0000000_000	; I:-1
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0000000_000	; I:-1
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000000_000	; I:-1
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0000000_000	; I:-1
RMUX77: 10'b0000000_000	; I:-1
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000000_000	; I:-1
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0000000_000	; I:-1
RMUX82: 10'b0000000_000	; I:-1
RMUX83: 10'b0000000_000	; I:-1
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0000000_000	; I:-1
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000000_000	; I:-1
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0000000_000	; I:-1
RMUX94: 10'b0000000_000	; I:-1
RMUX95: 10'b0000000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
__NAME: IOTILE_ROUTE

.IOTILE 0 1
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_S4

.IOTILE 1 1
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_S4

.IOTILE 2 1
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0100_010	; I:5	; <= IOTILE(2,1):RMUX20:O0 T0 0.877
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_000	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_000	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b010_100	; I:1	; <= LogicTILE(2,5):RMUX14:O0 T4Y 0.623
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_S4

.IOTILE 4 1
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
